"label","fn","version","hash"
"data-raw","data_tidy_yield.rda","v1.1.1","861af3864ab39fffc690a5c1a9cbb5c9"
"docs","Placeholder_files/libs/bootstrap/bootstrap-icons.css","v1.1.1","7368407d15110275bb7af49476ae70f2"
"docs","Placeholder_files/libs/bootstrap/bootstrap-icons.woff","v1.1.1","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Placeholder_files/libs/bootstrap/bootstrap.min.css","v1.1.1","1b5decc78a8be27abce0b265e51283ff"
"docs","Placeholder_files/libs/bootstrap/bootstrap.min.js","v1.1.1","7ccd9d390d31af98110f74f842ea9b32"
"docs","Placeholder_files/libs/clipboard/clipboard.min.js","v1.1.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Placeholder_files/libs/quarto-html/anchor.min.js","v1.1.1","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Placeholder_files/libs/quarto-html/popper.min.js","v1.1.1","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Placeholder_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.1.1","49bff82b9355f257417faaaa77dd1607"
"docs","Placeholder_files/libs/quarto-html/quarto.js","v1.1.1","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Placeholder_files/libs/quarto-html/tippy.css","v1.1.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Placeholder_files/libs/quarto-html/tippy.umd.min.js","v1.1.1","d828775275749701b48bd9d958814111"
"docs","Placeholder.html","v1.1.1","469da193c17580c3e4ce707b59970918"
